Word Spacing,Pen Pressure_LOW,Baseline_DESCENDING,Baseline_STRAIGHT,Word Size_NORMAL,Word Size_SMALL,Emotion,Attention,Optimism
414,1,1,0,0,1,1,0,0
369,1,0,1,0,1,1,0,1
180,1,0,1,0,1,1,0,1
331,1,0,1,0,1,1,0,1
284,1,0,1,0,0,1,2,1
422,1,0,1,0,1,1,0,1
362,1,0,1,0,0,1,2,1
390,0,0,1,1,0,0,1,1
363,1,0,1,0,0,1,2,1
387,1,0,1,1,0,1,1,1
277,1,0,1,0,1,1,0,1
374,0,0,1,0,1,0,0,1
206,1,0,1,0,1,1,0,1
323,1,0,1,0,1,1,0,1
421,0,0,1,1,0,0,1,1
265,0,0,1,0,1,0,0,1
318,1,0,1,0,1,1,0,1
379,1,0,1,0,1,1,0,1
212,1,0,1,0,0,1,2,1
272,1,0,1,0,1,1,0,1
731,0,0,1,0,1,0,0,1
494,1,0,1,1,0,1,1,1
222,0,1,0,0,1,0,0,0
387,1,0,1,0,0,1,2,1
226,1,0,1,0,1,1,0,1
528,0,0,1,0,1,0,0,1
156,1,0,1,0,1,1,0,1
394,0,0,1,1,0,0,1,1
382,1,0,1,0,0,1,2,1
68,1,1,0,0,1,1,0,0
299,1,1,0,0,1,1,0,0
277,1,0,0,0,1,1,0,2
338,1,0,1,0,1,1,0,1
455,1,0,1,0,1,1,0,1
380,0,0,1,0,1,0,0,1
214,1,0,1,0,0,1,2,1
292,1,0,1,1,0,1,1,1
105,1,0,1,0,1,1,0,1
310,1,0,1,0,0,1,2,1
333,0,1,0,0,1,0,0,0
394,1,0,1,1,0,1,1,1
410,0,1,0,0,1,0,0,0
278,0,1,0,0,0,0,2,0
386,0,0,1,0,1,0,0,1
393,0,0,1,0,0,0,2,1
357,1,0,1,0,1,1,0,1
375,0,1,0,1,0,0,1,0
654,1,0,1,0,0,1,2,1
254,0,0,1,0,1,0,0,1
161,1,0,1,0,0,1,2,1
283,1,0,1,0,1,1,0,1
94,1,0,1,0,1,1,0,1
523,1,0,1,0,1,1,0,1
400,1,0,1,0,1,1,0,1
393,1,0,1,0,1,1,0,1
324,1,0,1,1,0,1,1,1
404,1,0,1,0,0,1,2,1
477,1,1,0,0,1,1,0,0
224,0,0,1,0,1,0,0,1
179,1,0,1,0,1,1,0,1
309,0,0,1,0,0,0,2,1
415,1,0,1,0,1,1,0,1
540,0,0,1,0,1,0,0,1
273,1,0,1,0,1,1,0,1
383,1,0,1,0,0,1,2,1
232,1,0,0,0,0,1,2,2
376,1,0,1,0,1,1,0,1
49,1,0,1,1,0,1,1,1
295,1,0,1,0,1,1,0,1
369,1,0,1,0,1,1,0,1
158,1,0,1,0,1,1,0,1
507,1,0,1,1,0,1,1,1
351,0,0,1,0,1,0,0,1
64,1,0,1,1,0,1,1,1
242,1,0,1,1,0,1,1,1
238,1,0,1,0,1,1,0,1
261,1,0,1,0,1,1,0,1
341,1,0,1,0,1,1,0,1
409,0,1,0,1,0,0,1,0
94,0,1,0,0,0,0,2,0
431,1,0,1,0,0,1,2,1
376,0,0,1,0,1,0,0,1
232,0,0,1,0,1,0,0,1
283,0,0,1,0,1,0,0,1
377,1,0,1,0,1,1,0,1
388,1,0,1,0,1,1,0,1
74,1,1,0,0,0,1,2,0
280,1,0,1,0,1,1,0,1
129,1,0,1,0,1,1,0,1
284,1,0,1,0,0,1,2,1
392,0,0,1,0,0,0,2,1
527,1,0,1,0,1,1,0,1
334,0,0,1,0,1,0,0,1
406,1,0,1,0,0,1,2,1
448,1,0,1,0,0,1,2,1
303,1,0,1,0,1,1,0,1
397,0,0,1,0,1,0,0,1
332,1,0,1,0,0,1,2,1
188,1,0,1,1,0,1,1,1
282,1,0,1,0,1,1,0,1
378,1,0,1,0,1,1,0,1
368,0,0,1,0,1,0,0,1
260,1,0,1,0,1,1,0,1
621,1,0,1,0,0,1,2,1
108,1,0,1,0,1,1,0,1
321,0,1,0,0,0,0,2,0
157,0,0,0,0,0,0,2,2
259,0,1,0,0,1,0,0,0
395,1,1,0,1,0,1,1,0
46,1,1,0,1,0,1,1,0
146,1,0,1,0,1,1,0,1
255,1,0,1,0,1,1,0,1
70,0,0,1,0,0,0,2,1
433,0,0,1,0,0,0,2,1
166,1,0,1,1,0,1,1,1
251,0,0,1,0,1,0,0,1
397,0,0,1,1,0,0,1,1
28,1,0,1,0,1,1,0,1
402,0,0,1,0,1,0,0,1
366,1,0,1,0,0,1,2,1
351,0,1,0,0,1,0,0,0
494,1,0,1,0,1,1,0,1
189,1,0,1,0,0,1,2,1
381,1,0,1,1,0,1,1,1
378,1,0,1,0,1,1,0,1
401,1,1,0,0,1,1,0,0
404,0,0,1,1,0,0,1,1
317,1,0,1,1,0,1,1,1
648,0,0,1,0,1,0,0,1
478,0,0,1,1,0,0,1,1
435,0,0,1,0,1,0,0,1
458,1,0,0,0,1,1,0,2
878,1,0,1,0,1,1,0,1
379,1,0,1,0,1,1,0,1
941,1,0,1,0,1,1,0,1
343,1,0,1,0,1,1,0,1
98,1,1,0,0,1,1,0,0
333,1,0,1,0,1,1,0,1
422,1,0,1,0,1,1,0,1
179,0,0,1,1,0,0,1,1
391,1,1,0,0,1,1,0,0
438,1,0,1,0,1,1,0,1
281,0,1,0,0,1,0,0,0
139,1,0,1,0,1,1,0,1
373,1,0,1,0,1,1,0,1
331,1,0,1,0,0,1,2,1
519,0,0,1,0,1,0,0,1
251,0,0,1,0,0,0,2,1
387,1,0,1,0,1,1,0,1
533,1,0,1,0,1,1,0,1
281,0,0,1,1,0,0,1,1
399,1,0,1,1,0,1,1,1
507,1,0,1,0,1,1,0,1
54,1,0,1,0,0,1,2,1
464,1,1,0,0,1,1,0,0
238,0,0,1,0,1,0,0,1
413,1,1,0,0,1,1,0,0
359,1,0,1,0,1,1,0,1
361,0,0,1,0,1,0,0,1
478,1,0,1,0,1,1,0,1
246,1,0,1,0,1,1,0,1
526,0,0,1,0,0,0,2,1
172,1,0,1,0,0,1,2,1
309,1,0,1,0,1,1,0,1
510,0,0,1,0,1,0,0,1
223,1,0,1,1,0,1,1,1
269,0,0,1,1,0,0,1,1
521,1,0,0,0,1,1,0,2
378,1,0,1,0,1,1,0,1
696,0,0,1,0,1,0,0,1
282,0,0,1,0,1,0,0,1
491,0,0,1,0,1,0,0,1
315,1,0,1,0,1,1,0,1
906,1,0,1,0,1,1,0,1
382,1,0,1,1,0,1,1,1
450,1,0,1,0,1,1,0,1
383,0,0,1,0,1,0,0,1
306,1,0,1,0,1,1,0,1
362,1,0,1,1,0,1,1,1
194,1,0,1,0,1,1,0,1
329,0,0,1,0,0,0,2,1
360,0,0,0,0,0,0,2,2
440,0,0,1,1,0,0,1,1
420,1,0,1,1,0,1,1,1
442,1,0,1,0,1,1,0,1
414,1,0,1,0,1,1,0,1
190,0,0,1,0,1,0,0,1
290,0,0,1,0,1,0,0,1
220,1,0,1,0,1,1,0,1
430,1,0,1,0,1,1,0,1
250,1,0,1,0,0,1,2,1
240,1,1,0,0,1,1,0,0
124,1,0,1,0,0,1,2,1
440,0,0,1,0,0,0,2,1
359,1,0,1,0,1,1,0,1
313,0,1,0,0,1,0,0,0
344,0,0,1,0,0,0,2,1
537,1,0,1,0,1,1,0,1
293,1,0,1,0,1,1,0,1
151,0,0,1,0,1,0,0,1
302,1,0,0,0,1,1,0,2
336,1,0,1,1,0,1,1,1
79,0,0,1,0,1,0,0,1
295,1,0,1,1,0,1,1,1
220,0,0,1,0,0,0,2,1
347,1,0,1,0,0,1,2,1
126,1,0,1,0,0,1,2,1
386,1,1,0,0,0,1,2,0
74,1,0,1,0,1,1,0,1
241,1,0,1,0,1,1,0,1
369,0,1,0,0,0,0,2,0
376,1,0,1,0,1,1,0,1
302,1,0,1,0,1,1,0,1
599,0,0,0,0,1,0,0,2
327,1,0,1,0,0,1,2,1
259,0,0,1,0,0,0,2,1
247,1,0,1,1,0,1,1,1
533,0,0,1,0,0,0,2,1
224,0,0,1,1,0,0,1,1
385,1,0,1,1,0,1,1,1
273,1,0,1,1,0,1,1,1
322,1,0,1,0,1,1,0,1
368,1,1,0,0,0,1,2,0
420,1,0,1,0,0,1,2,1
501,0,0,1,0,1,0,0,1
239,1,0,1,0,0,1,2,1
321,1,0,1,0,1,1,0,1
103,1,0,0,0,1,1,0,2
210,0,0,1,0,0,0,2,1
51,1,0,1,1,0,1,1,1
417,0,1,0,1,0,0,1,0
318,0,0,1,0,1,0,0,1
62,1,0,1,0,1,1,0,1
396,1,0,1,0,1,1,0,1
382,0,0,1,0,0,0,2,1
389,0,0,1,0,1,0,0,1
415,0,0,1,0,1,0,0,1
385,1,0,1,0,1,1,0,1
52,0,0,1,0,1,0,0,1
435,1,0,1,0,1,1,0,1
184,1,0,1,0,0,1,2,1
431,0,0,1,0,1,0,0,1
79,1,1,0,0,1,1,0,0
479,1,0,1,0,1,1,0,1
502,1,0,1,0,0,1,2,1
371,1,1,0,1,0,1,1,0
466,1,0,1,1,0,1,1,1
460,1,0,1,0,0,1,2,1
204,1,1,0,1,0,1,1,0
270,1,0,0,0,1,1,0,2
193,0,1,0,0,1,0,0,0
344,1,0,1,0,1,1,0,1
323,0,0,1,0,1,0,0,1
143,0,0,1,0,1,0,0,1
172,0,0,1,1,0,0,1,1
343,0,0,1,1,0,0,1,1
49,1,0,1,0,1,1,0,1
478,1,0,1,0,1,1,0,1
289,0,0,1,1,0,0,1,1
179,1,0,1,0,1,1,0,1
601,0,0,1,0,1,0,0,1
480,0,0,1,0,1,0,0,1
112,1,0,1,0,0,1,2,1
379,1,0,1,0,1,1,0,1
331,1,0,1,1,0,1,1,1
624,1,0,1,0,0,1,2,1
521,1,0,1,1,0,1,1,1
285,1,0,1,0,1,1,0,1
396,1,0,1,1,0,1,1,1
239,0,0,1,0,1,0,0,1
333,1,0,1,0,0,1,2,1
210,0,1,0,0,1,0,0,0
336,0,0,1,0,0,0,2,1
128,0,0,1,0,1,0,0,1
429,1,0,1,1,0,1,1,1
389,1,0,1,1,0,1,1,1
627,1,0,1,0,0,1,2,1
275,1,0,1,1,0,1,1,1
498,1,0,1,0,0,1,2,1
422,1,0,1,1,0,1,1,1
694,1,0,1,0,1,1,0,1
830,0,0,1,1,0,0,1,1
435,1,0,1,0,1,1,0,1
481,0,0,1,0,1,0,0,1
221,1,0,1,0,1,1,0,1
358,1,0,1,0,1,1,0,1
369,0,0,1,0,1,0,0,1
260,1,0,1,0,1,1,0,1
324,0,1,0,0,1,0,0,0
383,0,1,0,1,0,0,1,0
387,1,0,1,0,1,1,0,1
362,1,0,1,1,0,1,1,1
508,1,0,1,0,0,1,2,1
373,1,0,1,1,0,1,1,1
534,1,0,1,0,1,1,0,1
305,1,0,1,0,0,1,2,1
439,1,0,1,0,1,1,0,1
727,0,0,1,0,1,0,0,1
347,1,0,1,0,1,1,0,1
383,1,0,0,0,1,1,0,2
560,1,0,1,0,1,1,0,1
503,0,1,0,0,1,0,0,0
359,1,0,1,1,0,1,1,1
398,1,1,0,0,1,1,0,0
191,1,0,1,0,0,1,2,1
377,1,0,1,0,1,1,0,1
391,0,0,0,0,1,0,0,2
78,1,0,1,0,1,1,0,1
93,1,0,1,0,1,1,0,1
423,1,0,1,1,0,1,1,1
468,0,0,1,0,1,0,0,1
317,0,0,1,0,1,0,0,1
113,1,0,1,0,1,1,0,1
308,1,0,1,0,1,1,0,1
501,1,0,1,0,1,1,0,1
211,0,0,1,0,1,0,0,1
86,1,0,1,1,0,1,1,1
400,1,0,1,1,0,1,1,1
92,1,0,1,1,0,1,1,1
341,1,0,1,0,0,1,2,1
145,0,1,0,0,1,0,0,0
354,1,1,0,1,0,1,1,0
391,0,1,0,0,1,0,0,0
346,1,0,1,0,1,1,0,1
187,1,0,1,0,1,1,0,1
387,0,1,0,0,1,0,0,0
402,0,0,1,0,1,0,0,1
488,0,0,1,0,1,0,0,1
113,0,0,1,0,1,0,0,1
284,1,0,1,0,1,1,0,1
444,1,0,1,0,1,1,0,1
282,1,0,1,1,0,1,1,1
454,0,0,1,0,0,0,2,1
144,0,0,1,1,0,0,1,1
401,1,0,1,0,0,1,2,1
413,0,0,1,1,0,0,1,1
228,1,0,1,0,0,1,2,1
402,1,1,0,1,0,1,1,0
418,1,0,1,0,1,1,0,1
447,1,0,1,0,1,1,0,1
561,0,1,0,1,0,0,1,0
171,0,1,0,1,0,0,1,0
334,1,0,1,1,0,1,1,1
381,1,0,1,0,1,1,0,1
288,1,0,1,0,0,1,2,1
289,0,0,1,0,1,0,0,1
224,0,0,0,0,1,0,0,2
348,1,0,1,0,0,1,2,1
464,1,1,0,0,1,1,0,0
336,1,0,1,1,0,1,1,1
515,0,0,1,0,1,0,0,1
279,0,0,1,0,0,0,2,1
411,0,0,1,0,1,0,0,1
140,1,0,1,1,0,1,1,1
330,1,0,1,1,0,1,1,1
557,1,0,1,0,1,1,0,1
335,1,0,0,0,0,1,2,2
337,1,0,1,0,0,1,2,1
305,0,0,1,0,1,0,0,1
280,1,0,1,1,0,1,1,1
349,1,0,1,0,0,1,2,1
193,1,0,1,0,1,1,0,1
465,0,1,0,0,1,0,0,0
457,1,0,1,0,1,1,0,1
44,1,0,1,0,1,1,0,1
695,0,0,1,1,0,0,1,1
121,0,0,1,1,0,0,1,1
479,1,0,1,0,1,1,0,1
165,1,0,1,0,1,1,0,1
423,1,0,1,1,0,1,1,1
572,1,1,0,0,1,1,0,0
341,1,0,1,0,1,1,0,1
471,1,0,1,1,0,1,1,1
338,0,0,1,1,0,0,1,1
700,0,0,1,0,0,0,2,1
458,0,0,1,0,0,0,2,1
262,1,0,1,1,0,1,1,1
241,1,0,1,0,0,1,2,1
531,1,0,1,1,0,1,1,1
453,1,0,0,0,1,1,0,2
391,1,0,1,0,1,1,0,1
472,0,0,1,0,0,0,2,1
319,1,0,1,0,0,1,2,1
453,1,0,1,0,1,1,0,1
215,1,0,1,0,1,1,0,1
422,1,0,1,0,1,1,0,1
207,1,0,1,0,0,1,2,1
357,1,0,1,1,0,1,1,1
233,0,0,1,0,1,0,0,1
354,1,0,1,0,0,1,2,1
354,0,0,1,1,0,0,1,1
254,0,0,1,1,0,0,1,1
344,1,0,1,0,1,1,0,1
308,1,1,0,0,1,1,0,0
473,1,0,1,0,1,1,0,1
205,1,0,1,0,1,1,0,1
266,0,0,1,0,0,0,2,1
75,1,0,1,0,1,1,0,1
244,1,0,1,0,0,1,2,1
253,0,0,1,1,0,0,1,1
313,1,0,0,0,1,1,0,2
241,0,0,1,0,1,0,0,1
428,0,0,1,0,1,0,0,1
436,0,0,1,0,1,0,0,1
258,1,1,0,0,1,1,0,0
527,1,0,1,0,0,1,2,1
103,1,0,1,0,1,1,0,1
452,1,0,1,0,0,1,2,1
320,1,0,1,0,1,1,0,1
267,1,0,0,0,0,1,2,2
142,1,0,1,0,1,1,0,1
209,1,0,0,0,1,1,0,2
519,1,0,1,0,1,1,0,1
288,0,1,0,0,1,0,0,0
605,1,0,1,0,1,1,0,1
216,0,1,0,0,1,0,0,0
462,1,0,1,0,1,1,0,1
351,0,0,1,1,0,0,1,1
54,1,0,1,0,1,1,0,1
346,1,0,1,0,1,1,0,1
377,0,0,1,1,0,0,1,1
373,0,1,0,0,1,0,0,0
368,0,0,1,0,0,0,2,1
440,1,0,1,0,1,1,0,1
63,1,0,1,1,0,1,1,1
467,1,1,0,1,0,1,1,0
342,1,0,1,0,1,1,0,1
391,1,0,1,0,1,1,0,1
475,1,0,1,0,1,1,0,1
489,0,0,1,0,0,0,2,1
422,1,0,1,0,0,1,2,1
534,1,0,1,0,0,1,2,1
397,1,0,1,0,1,1,0,1
45,1,0,1,1,0,1,1,1
331,1,0,1,0,1,1,0,1
518,1,1,0,0,1,1,0,0
359,1,0,1,0,1,1,0,1
419,1,0,1,0,0,1,2,1
309,1,1,0,0,1,1,0,0
323,1,0,1,1,0,1,1,1
451,0,0,1,0,1,0,0,1
300,0,0,1,1,0,0,1,1
213,1,0,1,0,0,1,2,1
503,0,0,1,0,1,0,0,1
484,0,1,0,1,0,0,1,0
124,1,0,1,0,1,1,0,1
316,1,0,1,0,0,1,2,1
230,0,0,1,1,0,0,1,1
341,1,0,1,0,0,1,2,1
372,1,0,1,0,1,1,0,1
76,1,0,1,0,1,1,0,1
565,1,0,1,0,1,1,0,1
477,1,0,1,1,0,1,1,1
334,1,0,1,0,1,1,0,1
243,0,0,1,1,0,0,1,1
423,1,0,1,1,0,1,1,1
271,0,0,1,1,0,0,1,1
452,1,0,1,0,0,1,2,1
58,1,1,0,0,1,1,0,0
183,1,0,1,0,0,1,2,1
327,0,0,0,0,1,0,0,2
275,0,0,1,1,0,0,1,1
292,1,0,1,0,0,1,2,1
333,1,0,1,0,1,1,0,1
202,1,1,0,1,0,1,1,0
455,1,0,1,0,1,1,0,1
332,1,1,0,1,0,1,1,0
236,1,0,1,0,0,1,2,1
30,0,0,1,0,0,0,2,1
45,0,0,1,0,1,0,0,1
164,1,1,0,1,0,1,1,0
369,1,0,1,0,1,1,0,1
275,0,0,1,0,1,0,0,1
668,1,0,1,0,1,1,0,1
501,0,0,1,0,0,0,2,1
202,1,0,1,0,0,1,2,1
50,1,0,1,0,0,1,2,1
147,1,0,1,0,1,1,0,1
399,1,0,1,0,1,1,0,1
187,0,0,1,1,0,0,1,1
724,1,0,1,1,0,1,1,1
331,1,0,0,1,0,1,1,2
334,0,1,0,0,1,0,0,0
770,0,0,1,0,1,0,0,1
131,0,0,1,0,1,0,0,1
379,0,0,1,1,0,0,1,1
339,1,1,0,0,1,1,0,0
304,1,0,1,0,1,1,0,1
270,1,0,0,1,0,1,1,2
453,1,0,1,0,1,1,0,1
360,1,0,1,0,0,1,2,1
472,1,0,1,0,1,1,0,1
289,1,0,1,0,0,1,2,1
331,0,0,1,0,1,0,0,1
779,1,0,1,1,0,1,1,1
245,1,0,1,1,0,1,1,1
409,1,0,1,0,1,1,0,1
250,1,0,1,0,1,1,0,1
336,1,0,1,0,0,1,2,1
342,1,0,1,0,1,1,0,1
294,1,0,1,0,1,1,0,1
601,1,0,1,0,0,1,2,1
346,0,0,1,0,1,0,0,1
325,1,0,1,0,1,1,0,1
200,1,0,1,1,0,1,1,1
86,0,0,1,0,1,0,0,1
324,1,0,1,1,0,1,1,1
336,0,0,1,0,1,0,0,1
416,1,0,1,0,1,1,0,1
379,1,0,1,1,0,1,1,1
267,0,1,0,1,0,0,1,0
549,1,0,1,0,1,1,0,1
195,1,0,1,0,1,1,0,1
52,1,0,1,1,0,1,1,1
303,1,0,1,1,0,1,1,1
58,1,0,1,1,0,1,1,1
411,0,0,1,0,0,0,2,1
57,1,0,1,1,0,1,1,1
362,0,0,1,0,1,0,0,1
326,0,1,0,1,0,0,1,0
29,1,0,1,0,1,1,0,1
331,1,0,1,0,1,1,0,1
384,1,0,1,1,0,1,1,1
315,1,0,1,0,0,1,2,1
226,1,0,1,0,0,1,2,1
563,1,0,1,0,0,1,2,1
277,1,0,1,1,0,1,1,1
320,0,0,1,0,1,0,0,1
458,1,1,0,1,0,1,1,0
148,1,0,1,0,0,1,2,1
440,0,0,1,0,1,0,0,1
82,1,1,0,0,1,1,0,0
380,1,0,1,0,0,1,2,1
107,1,0,1,0,1,1,0,1
31,0,0,1,1,0,0,1,1
423,1,0,1,0,0,1,2,1
618,1,0,1,0,1,1,0,1
423,0,0,1,0,0,0,2,1
196,0,1,0,0,1,0,0,0
181,1,0,1,0,0,1,2,1
194,0,1,0,0,1,0,0,0
295,0,0,1,0,1,0,0,1
449,0,0,1,0,1,0,0,1
603,0,0,1,0,1,0,0,1
308,1,0,0,0,1,1,0,2
388,1,0,1,1,0,1,1,1
433,0,0,1,0,1,0,0,1
270,1,0,1,0,1,1,0,1
318,0,0,1,0,0,0,2,1
426,1,0,1,1,0,1,1,1
480,1,0,1,0,0,1,2,1
136,1,0,1,0,0,1,2,1
364,1,0,1,0,1,1,0,1
215,1,0,1,0,1,1,0,1
399,1,0,1,0,0,1,2,1
298,1,1,0,0,1,1,0,0
332,1,0,1,0,0,1,2,1
139,1,0,1,1,0,1,1,1
411,1,0,1,1,0,1,1,1
227,1,0,1,0,1,1,0,1
732,1,0,1,0,1,1,0,1
483,0,0,1,0,1,0,0,1
499,1,0,1,0,1,1,0,1
364,0,0,1,1,0,0,1,1
273,0,0,1,0,1,0,0,1
461,1,0,1,0,1,1,0,1
433,0,0,1,0,1,0,0,1
852,0,0,1,1,0,0,1,1
391,1,0,1,1,0,1,1,1
436,1,0,1,1,0,1,1,1
248,1,0,0,0,1,1,0,2
628,0,0,1,0,1,0,0,1
159,0,0,1,0,1,0,0,1
28,1,0,1,0,1,1,0,1
440,1,1,0,0,1,1,0,0
390,1,1,0,0,1,1,0,0
136,0,0,1,0,1,0,0,1
125,1,0,1,0,1,1,0,1
673,1,0,1,1,0,1,1,1
342,1,0,1,1,0,1,1,1
258,0,1,0,1,0,0,1,0
349,1,0,1,0,1,1,0,1
480,1,0,1,0,1,1,0,1
558,0,0,1,0,1,0,0,1
416,0,0,1,0,1,0,0,1
320,0,0,1,0,0,0,2,1
256,0,0,1,1,0,0,1,1
352,1,0,1,1,0,1,1,1
355,1,1,0,1,0,1,1,0
266,1,0,1,0,1,1,0,1
432,0,0,1,0,1,0,0,1
133,0,0,1,0,1,0,0,1
318,0,0,1,0,1,0,0,1
392,0,0,1,0,1,0,0,1
530,1,1,0,1,0,1,1,0
283,0,0,0,0,0,0,2,2
260,1,0,1,0,1,1,0,1
363,1,0,1,0,1,1,0,1
295,1,0,1,0,0,1,2,1
426,0,0,1,1,0,0,1,1
296,1,0,1,0,1,1,0,1
271,1,0,1,0,1,1,0,1
85,1,0,1,0,1,1,0,1
355,0,0,1,1,0,0,1,1
386,1,0,1,1,0,1,1,1
213,0,1,0,1,0,0,1,0
473,1,0,1,1,0,1,1,1
133,1,0,1,1,0,1,1,1
349,1,0,1,0,1,1,0,1
46,1,0,1,0,1,1,0,1
717,0,0,1,0,1,0,0,1
579,1,0,1,0,1,1,0,1
353,0,0,1,0,1,0,0,1
417,0,0,1,0,1,0,0,1
335,1,0,1,0,1,1,0,1
354,1,0,1,1,0,1,1,1
298,1,0,1,0,1,1,0,1
306,1,1,0,0,1,1,0,0
232,1,0,1,0,1,1,0,1
460,0,0,1,1,0,0,1,1
453,0,0,1,0,1,0,0,1
406,1,0,1,0,1,1,0,1
477,1,0,1,0,1,1,0,1
386,1,1,0,0,1,1,0,0
476,1,0,1,1,0,1,1,1
405,0,0,1,1,0,0,1,1
296,1,0,1,0,1,1,0,1
51,1,0,1,0,1,1,0,1
255,1,0,1,0,1,1,0,1
274,1,0,1,0,1,1,0,1
520,0,0,1,0,0,0,2,1
185,0,0,1,0,0,0,2,1
755,1,0,1,0,1,1,0,1
204,1,0,1,0,0,1,2,1
175,0,0,1,1,0,0,1,1
360,1,1,0,0,0,1,2,0
434,1,0,1,0,0,1,2,1
412,0,0,1,0,1,0,0,1
158,1,0,1,0,1,1,0,1
533,0,0,1,0,0,0,2,1
368,1,0,1,0,0,1,2,1
293,1,0,1,0,0,1,2,1
48,1,0,1,0,1,1,0,1
64,1,0,1,1,0,1,1,1
782,0,0,1,0,1,0,0,1
328,1,0,1,1,0,1,1,1
74,0,0,1,1,0,0,1,1
256,0,1,0,0,0,0,2,0
222,1,0,1,1,0,1,1,1
365,1,0,1,0,1,1,0,1
63,0,0,1,0,0,0,2,1
326,1,1,0,0,1,1,0,0
354,1,0,1,0,1,1,0,1
338,0,0,1,0,1,0,0,1
333,1,0,1,0,1,1,0,1
225,1,0,1,1,0,1,1,1
230,0,0,1,1,0,0,1,1
277,1,0,1,0,1,1,0,1
68,1,1,0,0,1,1,0,0
439,0,0,1,0,1,0,0,1
155,0,0,1,0,1,0,0,1
448,0,0,1,0,0,0,2,1
313,1,0,1,0,1,1,0,1
539,0,0,1,0,1,0,0,1
232,1,0,1,0,0,1,2,1
159,0,0,1,0,0,0,2,1
390,1,0,0,0,1,1,0,2
371,0,0,1,0,0,0,2,1
59,1,0,1,0,1,1,0,1
398,1,0,1,1,0,1,1,1
560,0,0,1,1,0,0,1,1
315,0,0,1,0,1,0,0,1
436,1,0,1,1,0,1,1,1
477,0,1,0,0,0,0,2,0
292,1,0,1,0,1,1,0,1
432,1,0,1,0,1,1,0,1
576,0,0,1,0,0,0,2,1
371,1,0,1,0,1,1,0,1
434,1,1,0,1,0,1,1,0
313,0,0,1,0,1,0,0,1
263,1,0,1,0,1,1,0,1
41,1,0,1,0,0,1,2,1
313,1,0,1,0,0,1,2,1
243,0,0,1,1,0,0,1,1
333,0,0,1,0,1,0,0,1
282,1,0,1,0,1,1,0,1
464,1,1,0,0,1,1,0,0
444,1,0,1,0,1,1,0,1
319,1,0,1,1,0,1,1,1
491,0,0,1,0,0,0,2,1
423,0,0,1,1,0,0,1,1
458,0,1,0,0,1,0,0,0
672,1,0,0,0,0,1,2,2
162,1,0,1,0,1,1,0,1
465,0,0,1,0,1,0,0,1
164,0,0,1,0,0,0,2,1
235,0,0,1,0,1,0,0,1
376,1,0,1,0,1,1,0,1
388,0,0,1,0,1,0,0,1
303,1,0,1,0,1,1,0,1
309,1,0,1,0,1,1,0,1
442,0,0,1,0,0,0,2,1
515,1,0,1,0,1,1,0,1
407,0,1,0,0,0,0,2,0
485,0,0,1,1,0,0,1,1
790,0,0,1,0,0,0,2,1
257,1,0,1,0,1,1,0,1
435,1,0,1,0,0,1,2,1
461,1,0,1,1,0,1,1,1
307,1,0,1,1,0,1,1,1
409,1,0,1,0,1,1,0,1
302,0,0,0,1,0,0,1,2
176,1,0,1,0,1,1,0,1
207,1,0,0,1,0,1,1,2
218,1,1,0,1,0,1,1,0
204,1,1,0,1,0,1,1,0
294,1,0,1,0,1,1,0,1
232,1,0,1,1,0,1,1,1
406,0,0,1,0,1,0,0,1
354,1,1,0,0,1,1,0,0
150,0,1,0,0,0,0,2,0
67,1,0,1,1,0,1,1,1
276,0,0,1,1,0,0,1,1
288,1,0,1,1,0,1,1,1
218,1,0,1,1,0,1,1,1
81,1,0,1,1,0,1,1,1
404,1,0,1,0,0,1,2,1
47,1,0,1,0,1,1,0,1
670,1,0,1,1,0,1,1,1
236,0,1,0,0,1,0,0,0
275,1,0,1,0,0,1,2,1
379,1,0,1,1,0,1,1,1
366,0,0,1,1,0,0,1,1
429,1,0,1,0,1,1,0,1
493,1,1,0,0,1,1,0,0
381,1,1,0,1,0,1,1,0
132,1,0,1,0,1,1,0,1
269,1,0,1,0,0,1,2,1
419,1,0,1,1,0,1,1,1
454,1,0,1,1,0,1,1,1
422,1,0,1,1,0,1,1,1
89,0,0,1,0,0,0,2,1
377,0,0,1,1,0,0,1,1
58,1,0,1,0,1,1,0,1
506,0,0,1,0,0,0,2,1
73,1,0,1,1,0,1,1,1
498,1,0,1,0,0,1,2,1
454,1,1,0,0,1,1,0,0
428,1,0,1,1,0,1,1,1
421,1,0,1,0,0,1,2,1
257,1,1,0,1,0,1,1,0
488,0,0,1,0,1,0,0,1
43,1,0,1,0,1,1,0,1
241,1,1,0,0,1,1,0,0
420,0,0,0,0,1,0,0,2
453,0,0,1,0,1,0,0,1
122,1,0,1,0,1,1,0,1
271,1,0,1,0,1,1,0,1
255,1,0,1,0,0,1,2,1
457,0,0,1,0,0,0,2,1
532,1,0,1,0,1,1,0,1
445,1,0,1,0,1,1,0,1
416,1,0,1,0,1,1,0,1
219,0,1,0,0,1,0,0,0
273,1,0,1,0,0,1,2,1
359,1,0,1,0,1,1,0,1
317,1,0,1,0,1,1,0,1
406,1,0,1,0,1,1,0,1
464,0,0,1,0,1,0,0,1
381,1,1,0,0,1,1,0,0
63,0,0,1,0,0,0,2,1
361,1,0,1,0,1,1,0,1
402,0,0,1,1,0,0,1,1
